.. first line of composition.rst template

.. first line of group.rst template

.. _group___sys_internal_lib_itf:

=================
SysInternalLibItf
=================

Interface of SysInternalLib. :ref:`More... <group___sys_internal_lib_itf-details>`

Modules
-------

- :ref:`External IEC interface <group___sys_internal_lib_itf___external_i_e_cinterface>`

- :ref:`Type class <group___sys_internal_lib_itf___typeclass>`

Data Structures
---------------

- struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>`

- struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>`

- struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>`

- struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>`

- struct :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>`

Macros
------

- #define :ref:`ITF_SysInternalLib <group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3>`

- #define :ref:`EXTITF_SysInternalLib <group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30>`

Typedefs
--------

- typedef struct :ref:`tagsystimelock_struct <structtagsystimelock__struct>` :ref:`systimelock_struct <group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796>`

- typedef struct :ref:`tagsystimeset_struct <structtagsystimeset__struct>` :ref:`systimeset_struct <group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc>`

- typedef struct :ref:`tagsystimeunlock_struct <structtagsystimeunlock__struct>` :ref:`systimeunlock_struct <group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e>`

- typedef struct :ref:`tagsystimeunset_struct <structtagsystimeunset__struct>` :ref:`systimeunset_struct <group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7>`

- typedef :ref:`ISysInternalLib_C <struct_i_sys_internal_lib___c>` :ref:`ISysInternalLib <group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e>`

Functions
---------

- void :ref:`__memcopy <group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc>` (:ref:`__memcopy_struct <struct____memcopy__struct>` * p)
- unsigned int :ref:`SysGetTypeSize <group___sys_internal_lib_itf_1ga45b08c34da05d3b51544c1804f234a45>` (:ref:`TypeClass3 <group___sys_internal_lib_itf___typeclass_1gaa0b5be7baae0808a4f3bb9ccc5c79a39>`  tc)

.. _group___sys_internal_lib_itf-details:

Detailed Description
--------------------

Interface of SysInternalLib.

The SysInternalLib interface is projected to implement all platform dependant routines for:

- Standard library routines

- Datatype conversion

This routines are used by CoDeSys for the Iec standard library implementation.

If the define SYSINTERNALLIB_DISABLE_INT_DIVBYZERO_CHECK is set, you can disable checking all int divisions on a zero divisor.

If the define SYSINTERNALLIB_DISABLE_REAL_DIVBYZERO_CHECK is set, you can disable checking all real divisions on a zero divisor.

**Copyright:**

Copyright (c) 2017-2018 CODESYS GmbH, Copyright (c) 1994-2016 3S-Smart Software Solutions GmbH. All rights reserved.

Macro Definition Documentation
------------------------------
.. _group___sys_internal_lib_itf_1gacd95ea97010e6e53fad66101a64140d3:

#define ITF_SysInternalLib
^^^^^^^^^^^^^^^^^^^^^^^^^^

.. _group___sys_internal_lib_itf_1ga8a12a27680a4a8273f09bd33da72eb30:

#define EXTITF_SysInternalLib
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Typedef Documentation
---------------------

.. _group___sys_internal_lib_itf_1ga8223ea51271d69c573c71c7082733796:

typedef struct tagsystimelock_struct  systimelock_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Function to lock the actual timestamp for all IEC timers.
**Returns:**

*RESULT: Returns always 0

.. _group___sys_internal_lib_itf_1ga719db3093b55b481c736ba8923cd2bfc:

typedef struct tagsystimeset_struct  systimeset_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Function to set the actual timestamp for all IEC timers. Differnt to SysTimeLock, the timer continues
**Returns:**

*RESULT: Returns always 0

.. _group___sys_internal_lib_itf_1ga9a1d50a24c9efd783f39d7ec68f4294e:

typedef struct tagsystimeunlock_struct  systimeunlock_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Function to unlock the actual timestamp for all IEC timers.
**Returns:**

*RESULT: Returns always 0

.. _group___sys_internal_lib_itf_1ga766a4361a2ded4d22d17067973ebdff7:

typedef struct tagsystimeunset_struct  systimeunset_struct
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Function to un-set the actual timestamp for all IEC timers.
**Returns:**

*RESULT: Returns always 0

.. _group___sys_internal_lib_itf_1gad01d383bc6d6bb7c378aa62436efb96e:

typedef ISysInternalLib_C ISysInternalLib
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

Function Documentation
----------------------

.. _group___sys_internal_lib_itf_1ga7c0bac2f7bc68f0ee2e6869a7125fcdc:

void __memcopy (__memcopy_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function is a wrapper for a C style "memcpy" and behaves in the exact same way.

**Parameters**

+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p                    | Pointer to the input structure RANGE=[VALID_MEMCOPY_STRUCT]                                                                                                                                                                                                                                                          |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | iDestAlignmentOffset | ***PSEUDO*** The parameter "pDest" is the destination pointer for the memcopy. It has to be always valid, as there is no input parameter check. The has to support all possible alignments. "iDestAlignmentOffset" specifies the number of bytes, deviating from a 16Bit alignment. RANGE=[0..7,8..15,15..31,31..63] |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | iSrcAlignmentOffset  | ***PSEUDO*** The parameter "pSrc" is the source pointer for the memcopy. It has to be always valid, as there is no input parameter check. The has to support all possible alignments. "iSrcAlignmentOffset" specifies the number of bytes, deviating from a 16Bit alignment. RANGE=[0..7,8..15,15..31,31..63]        |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | dwSize               | ***PSEUDO*** Number of bytes to be copied RANGE=[0..MEMCOPY_BUFFERSIZE]                                                                                                                                                                                                                                              |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | dwPattern            | ***PSEUDO*** fill pattern, which is copied in the test RANGE=[0xAA55AA55,0x55AA55AA,0x00000000,0xFFFFFFFF]                                                                                                                                                                                                           |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | pRet                 | ***PSEUDO*** Pointer to the destination buffer.                                                                                                                                                                                                                                                                      |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gac5d4657e866831c388098829d70b9acd:

void __stringcompare (__stringcompare_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function is a wrapper for a C style "strcmp" and behaves in the exact same way.

**Parameters**

+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p                    | Pointer to the input structure RANGE=[VALID_STRINGCOMPARE_STRUCT]                                                                                                                                                                                                                                                                                                    |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | iCmp1AlignmentOffset | ***PSEUDO*** The parameter "pString1" is one of the compared buffers. It has to be always valid, as there is no input parameter check. The buffer has to be terminated with a terminating zero. The has to support all possible alignments. "iCmp1AlignmentOffset" specifies the number of bytes, deviating from a 16Bit alignment. RANGE=[0..7,8..15,15..31,31..63] |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | iCmp2AlignmentOffset | ***PSEUDO*** The parameter "pString2" is one of the compared buffers. It has to be always valid, as there is no input parameter check. The buffer has to be terminated with a terminating zero. The has to support all possible alignments. "iCmp2AlignmentOffset" specifies the number of bytes, deviating from a 16Bit alignment. RANGE=[0..7,8..15,15..31,31..63] |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | pString1             | ***PSEUDO*** String type to be copied in the test RANGE=[LOWSTRING_SHORT,LOWSTRING_LONG,HIGHSTRING_SHORT,HIGHSTRING_LONG]                                                                                                                                                                                                                                            |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | pString2             | ***PSEUDO*** String type to be copied in the test RANGE=[LOWSTRING_SHORT,LOWSTRING_LONG,HIGHSTRING_SHORT,HIGHSTRING_LONG]                                                                                                                                                                                                                                            |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | diRet                | ***PSEUDO*** Lexicographical result of "pString1" compared to "pString2". 0 if both are equal.                                                                                                                                                                                                                                                                       |
+---------+----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga8cb54a4abf025cd8c2740b8bf0ea11a6:

void __wstringcompare (__wstringcompare_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function is a wrapper for a C style "wstrcmp" and behaves in the exact same way.

**Parameters**

+---------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p                    | Pointer to the input structure RANGE=[VALID_WSTRINGCOMPARE_STRUCT]                                                                                                                                                                                                                                                                                                    |
+---------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | iCmp1AlignmentOffset | ***PSEUDO*** The parameter "pString1" is one of the compared buffers. It has to be always valid, as there is no input parameter check. The buffer has to be terminated with a terminating zero. The has to support all possible alignments. "iCmp1AlignmentOffset" specifies the number of bytes, deviating from a 16Bit alignment. RANGE=[0,2,6,8,14,16,30,32,62,64] |
+---------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | iCmp2AlignmentOffset | ***PSEUDO*** The parameter "pString2" is one of the compared buffers. It has to be always valid, as there is no input parameter check. The buffer has to be terminated with a terminating zero. The has to support all possible alignments. "iCmp2AlignmentOffset" specifies the number of bytes, deviating from a 16Bit alignment. RANGE=[0,2,6,8,14,16,30,32,62,64] |
+---------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | pString1             | ***PSEUDO*** String type to be copied in the test RANGE=[LOWWSTRING_SHORT,LOWWSTRING_LONG,HIGHWSTRING_SHORT,HIGHWSTRING_LONG]                                                                                                                                                                                                                                         |
+---------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | pString2             | ***PSEUDO*** String type to be copied in the test RANGE=[LOWWSTRING_SHORT,LOWWSTRING_LONG,HIGHWSTRING_SHORT,HIGHWSTRING_LONG]                                                                                                                                                                                                                                         |
+---------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| [out]   | diRet                | ***PSEUDO*** Lexicographical result of "pString1" compared to "pString2". 0 if both are equal.                                                                                                                                                                                                                                                                        |
+---------+----------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gadf33bdffcd91c629dcb6d34fcf9e5642:

void real32__eq (real_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if two operands equal. The inputs are 32-bit real values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_CMP_STRUCT]                                                      |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if the input values are equal, 0 if they are not equal. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gaf03cb208de5c1b863c4704db61bdc146:

void real32__ne (real_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if two operands are not equal. The inputs are 32-bit real values.

**Parameters**

+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_CMP_STRUCT]                                                      |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                            |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if the input values are not equal, 0 if they are equal. The result is a 8-bit short integer value. |
+---------+-----+-------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1gae2ce3e8c5289cd6b5b0e42f0a236e819:

void real32__lt (real_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is lower than another. The inputs are 32-bit real values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_CMP_STRUCT]                                                        |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | in1 | ***PSEUDO*** Input 1 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                              |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [in]    | in2 | ***PSEUDO*** Input 2 RANGE=[RTS_RANGE_OF_RTS_IEC_REAL]                                                              |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+
| [out]   | out | ***PSEUDO*** 1 if in1 is lower than in2, 0 if in1 is not lower than in2. The result is a 8-bit short integer value. |
+---------+-----+---------------------------------------------------------------------------------------------------------------------+

.. _group___sys_internal_lib_itf_1ga504ae1d7e5d1282dd1d38966e9170de8:

void real32__le (real_cmp_struct *p)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

This function determines if an operand is lower or equal than another. The inputs are 32-bit real values.

**Parameters**

+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
| [in]    | p   | Pointer to the input structure RANGE=[VALID_REAL_CMP_STRUCT]                                                                          |
+---------+-----+---------------------------------------------------------------------------------------------------------------------------------------+
