.. first line of composition.rst template

:orphan:

.. first line of group.rst template

.. _group___cmp_hilscher_c_i_f_x_itf:

==================
CmpHilscherCIFXItf
==================

.. contents::
    :local:
    :depth: 1



Detailed Description
--------------------



Modules
-------

- :ref:`Compiler switch <group___cmp_hilscher_c_i_f_x_itf___compilerswitch>`
- #define :ref:`USE_cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1ga3d53a11f7e1bee3c7b80ad07e2078487>` :ref:`PFCIFX_XCHANNELFINDFIRSTFILE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga0fd9b44f7573a721b117f89ea790e748>` pfcifx_xchannelfindfirstfile;

- #define :ref:`EXT_cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1ga189996bcd3e89c2d4ad9e4ddbb07f6e2>` extern :ref:`PFCIFX_XCHANNELFINDFIRSTFILE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga0fd9b44f7573a721b117f89ea790e748>` pfcifx_xchannelfindfirstfile;

- #define :ref:`GET_cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1ga1819453b7362f3f628210f1268e14ab3>` s_pfCMGetAPI2( "cifx_xchannelfindfirstfile", (RTS_VOID_FCTPTR *)&pfcifx_xchannelfindfirstfile, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x4D84CCEB), 0x03050800)

- #define :ref:`CAL_cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1ga7ff65eb4335530fe300ca19084f2265c>` pfcifx_xchannelfindfirstfile

- #define :ref:`CHK_cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1gaee51492e1f50c07a812a5ba25b7bcd93>` (pfcifx_xchannelfindfirstfile != NULL)

- #define :ref:`EXP_cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1ga03d5fdb360f92b5164e210809c805b97>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelfindfirstfile", (RTS_UINTPTR) :ref:`cifx_xchannelfindfirstfile <group___cmp_hilscher_c_i_f_x_itf_1ga6040ff9f3dc48469cd21989783901183>` , 1, RTSITF_GET_SIGNATURE(0, 0x4D84CCEB), 0x03050800)

- #define :ref:`USE_cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1gab62614f3e0414f9c5daa4fa8a523fad4>` :ref:`PFCIFX_XCHANNELFINDNEXTFILE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga9844d9f33f23870bf50f06093eb0fe4e>` pfcifx_xchannelfindnextfile;

- #define :ref:`EXT_cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1gaa4358e8b77c874b4ce85ab6902a56b39>` extern :ref:`PFCIFX_XCHANNELFINDNEXTFILE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga9844d9f33f23870bf50f06093eb0fe4e>` pfcifx_xchannelfindnextfile;

- #define :ref:`GET_cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1gad490a95428cce55f5f0a425c5314bc8a>` s_pfCMGetAPI2( "cifx_xchannelfindnextfile", (RTS_VOID_FCTPTR *)&pfcifx_xchannelfindnextfile, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xFF6C58F9), 0x03050800)

- #define :ref:`CAL_cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1gad19842c6d06f4edd3bb1d481e17fa9cf>` pfcifx_xchannelfindnextfile

- #define :ref:`CHK_cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1gaef34a3811166450073045e6abb94dc3f>` (pfcifx_xchannelfindnextfile != NULL)

- #define :ref:`EXP_cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1ga1a5a0c6d9f4a3c59f32155899bf6bb0b>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelfindnextfile", (RTS_UINTPTR) :ref:`cifx_xchannelfindnextfile <group___cmp_hilscher_c_i_f_x_itf_1ga06e117e63ecdd9bcaa6ba990c58084ff>` , 1, RTSITF_GET_SIGNATURE(0, 0xFF6C58F9), 0x03050800)

- #define :ref:`USE_cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1gaec70ce5341592faf4094433754c6a9b4>` :ref:`PFCIFX_XCHANNELGETMBXSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5e233d2f1e04f837a5ef724f24dfda1d>` pfcifx_xchannelgetmbxstate;

- #define :ref:`EXT_cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1ga07d804ac6ad3227a3873237fffdacd5e>` extern :ref:`PFCIFX_XCHANNELGETMBXSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5e233d2f1e04f837a5ef724f24dfda1d>` pfcifx_xchannelgetmbxstate;

- #define :ref:`GET_cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1gaead7c403eb25a5ce9fbf12875051d8c4>` s_pfCMGetAPI2( "cifx_xchannelgetmbxstate", (RTS_VOID_FCTPTR *)&pfcifx_xchannelgetmbxstate, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xE613E244), 0x03050800)

- #define :ref:`CAL_cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1gac858f5fae12db76934146d45b1c188db>` pfcifx_xchannelgetmbxstate

- #define :ref:`CHK_cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1ga28b1bb83ee6d3c69f7eb30e15739320c>` (pfcifx_xchannelgetmbxstate != NULL)

- #define :ref:`EXP_cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1ga28cbd309208c4a666db3595a8147972f>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelgetmbxstate", (RTS_UINTPTR) :ref:`cifx_xchannelgetmbxstate <group___cmp_hilscher_c_i_f_x_itf_1gacae10bbc687209b0cff1779f36037f9a>` , 1, RTSITF_GET_SIGNATURE(0, 0xE613E244), 0x03050800)

- #define :ref:`USE_cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1gad0dcaf04bb8ad6daca7e2254cfe84c2f>` :ref:`PFCIFX_XCHANNELGETPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga95b8a94e0322f9c799702d5a18a2c6cb>` pfcifx_xchannelgetpacket;

- #define :ref:`EXT_cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga177a6b1af72164b202afd098054a7a21>` extern :ref:`PFCIFX_XCHANNELGETPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga95b8a94e0322f9c799702d5a18a2c6cb>` pfcifx_xchannelgetpacket;

- #define :ref:`GET_cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1gafec0cb67f7a7876dc6fbcd1e46396481>` s_pfCMGetAPI2( "cifx_xchannelgetpacket", (RTS_VOID_FCTPTR *)&pfcifx_xchannelgetpacket, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0, 0x03050800)

- #define :ref:`CAL_cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1gaedc83e679bafa979390b426b7c2e47ef>` pfcifx_xchannelgetpacket

- #define :ref:`CHK_cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga603552375b47d80e3923af7570124430>` (pfcifx_xchannelgetpacket != NULL)

- #define :ref:`EXP_cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga56744affff02a6223d0fd0e20913de5d>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelgetpacket", (RTS_UINTPTR) :ref:`cifx_xchannelgetpacket <group___cmp_hilscher_c_i_f_x_itf_1ga1b7944d8b2b4228059f45c14a84fbe28>` , 1, 0, 0x03050800)

- #define :ref:`USE_cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga8d4f76306fd525dcf57c2f7c66ce12b7>` :ref:`PFCIFX_XCHANNELGETPACKETTIMEOUT_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaa1da39363c0c420496d9fbbce8fe23be>` pfcifx_xchannelgetpackettimeout;

- #define :ref:`EXT_cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1gab32db0773267f93635e9b2f3e3ba0d2f>` extern :ref:`PFCIFX_XCHANNELGETPACKETTIMEOUT_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaa1da39363c0c420496d9fbbce8fe23be>` pfcifx_xchannelgetpackettimeout;

- #define :ref:`GET_cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga5d005abcb27bd1e928d7a31386a39fc6>` s_pfCMGetAPI2( "cifx_xchannelgetpackettimeout", (RTS_VOID_FCTPTR *)&pfcifx_xchannelgetpackettimeout, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x0FB236A9), 0x03050800)

- #define :ref:`CAL_cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga9df13c3cb0d00a2a922c4ce169c479e5>` pfcifx_xchannelgetpackettimeout

- #define :ref:`CHK_cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga7f0ff4ae6fc973dacd91e9e8671dbc39>` (pfcifx_xchannelgetpackettimeout != NULL)

- #define :ref:`EXP_cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga4e173d1d839ea3ceeeb949929fecd40b>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelgetpackettimeout", (RTS_UINTPTR) :ref:`cifx_xchannelgetpackettimeout <group___cmp_hilscher_c_i_f_x_itf_1ga365ef2611b699f9cd62119a957b898e5>` , 1, RTSITF_GET_SIGNATURE(0, 0x0FB236A9), 0x03050800)

- #define :ref:`USE_cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1gabff2510ab2142dc3b9b6194c0504626d>` :ref:`PFCIFX_XCHANNELGETSENDPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaef4d1b609dc5201d164b94e4ce0ec99b>` pfcifx_xchannelgetsendpacket;

- #define :ref:`EXT_cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1ga87c5758497eef658d4ce6e7109e9cbc4>` extern :ref:`PFCIFX_XCHANNELGETSENDPACKET_IEC <group___cmp_hilscher_c_i_f_x_itf_1gaef4d1b609dc5201d164b94e4ce0ec99b>` pfcifx_xchannelgetsendpacket;

- #define :ref:`GET_cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1ga94b5bc3653e5686e5aae0798fa9db18f>` s_pfCMGetAPI2( "cifx_xchannelgetsendpacket", (RTS_VOID_FCTPTR *)&pfcifx_xchannelgetsendpacket, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, 0, 0x03050800)

- #define :ref:`CAL_cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1ga6efe8d31232b741dabb84fd218d017c9>` pfcifx_xchannelgetsendpacket

- #define :ref:`CHK_cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1gad0c126e10bce469b8b99a5c2a1bb2a82>` (pfcifx_xchannelgetsendpacket != NULL)

- #define :ref:`EXP_cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1ga90154c313a232da78f0a3bc44af5d6e3>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelgetsendpacket", (RTS_UINTPTR) :ref:`cifx_xchannelgetsendpacket <group___cmp_hilscher_c_i_f_x_itf_1ga9938aa56a5e47f3b6e416d1b01c5ab90>` , 1, 0, 0x03050800)

- #define :ref:`USE_cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1ga75c094afbe3fc9a38d49beb6b08687d1>` :ref:`PFCIFX_XCHANNELHOSTSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga7fbc560dd1d2a368f07eb5bcac805a51>` pfcifx_xchannelhoststate;

- #define :ref:`EXT_cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1gac166862cd5265d34aef1cb766adbdd6f>` extern :ref:`PFCIFX_XCHANNELHOSTSTATE_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga7fbc560dd1d2a368f07eb5bcac805a51>` pfcifx_xchannelhoststate;

- #define :ref:`GET_cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1gab7403d5c2771eb7783160f3d579ffbe0>` s_pfCMGetAPI2( "cifx_xchannelhoststate", (RTS_VOID_FCTPTR *)&pfcifx_xchannelhoststate, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x629A3BDA), 0x03050800)

- #define :ref:`CAL_cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1gabae19c51d1370e43375bd7bde6207d34>` pfcifx_xchannelhoststate

- #define :ref:`CHK_cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1gaf3a384b4f6cfc88863f93b3639f75be8>` (pfcifx_xchannelhoststate != NULL)

- #define :ref:`EXP_cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1gaf6c732d5308e83f745d16c6061502c94>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelhoststate", (RTS_UINTPTR) :ref:`cifx_xchannelhoststate <group___cmp_hilscher_c_i_f_x_itf_1ga3b48c4d62a9c3c776926e91b33b1a1ad>` , 1, RTSITF_GET_SIGNATURE(0, 0x629A3BDA), 0x03050800)

- #define :ref:`USE_cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1ga034007238c261efd87953f83b82a2cb3>` :ref:`PFCIFX_XCHANNELINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga53d5edca022d2ff5be2b9eddc259ccf0>` pfcifx_xchannelinfo;

- #define :ref:`EXT_cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1ga5b6d2ebe266a32fdc0e76bd3fbeaecf8>` extern :ref:`PFCIFX_XCHANNELINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga53d5edca022d2ff5be2b9eddc259ccf0>` pfcifx_xchannelinfo;

- #define :ref:`GET_cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1gaf0e031361e72be52b9923a11cd777aef>` s_pfCMGetAPI2( "cifx_xchannelinfo", (RTS_VOID_FCTPTR *)&pfcifx_xchannelinfo, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x8B453ECC), 0x03050800)

- #define :ref:`CAL_cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1ga6636d1b67adc8c4a21f6fb1dc9094ed9>` pfcifx_xchannelinfo

- #define :ref:`CHK_cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1ga33c32a40b19221267d852e92873eccab>` (pfcifx_xchannelinfo != NULL)

- #define :ref:`EXP_cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1ga53cd97eb6a701d3f31151f4ea140dc11>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelinfo", (RTS_UINTPTR) :ref:`cifx_xchannelinfo <group___cmp_hilscher_c_i_f_x_itf_1gab05ba91606eeb9899308c07c299259ee>` , 1, RTSITF_GET_SIGNATURE(0, 0x8B453ECC), 0x03050800)

- #define :ref:`USE_cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1ga5f26b33490da1edd29b08f7c8a1999e0>` :ref:`PFCIFX_XCHANNELIOINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga350cd3b7e39e0da3361f358954a93f04>` pfcifx_xchannelioinfo;

- #define :ref:`EXT_cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1ga747d7afe9012c15bea9f84c4e3880d5a>` extern :ref:`PFCIFX_XCHANNELIOINFO_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga350cd3b7e39e0da3361f358954a93f04>` pfcifx_xchannelioinfo;

- #define :ref:`GET_cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1ga947a880256c7ffd61762cec9d7709665>` s_pfCMGetAPI2( "cifx_xchannelioinfo", (RTS_VOID_FCTPTR *)&pfcifx_xchannelioinfo, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xCB00EB62), 0x03050800)

- #define :ref:`CAL_cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1ga62e958282cd429c2e3dbed7bed223da6>` pfcifx_xchannelioinfo

- #define :ref:`CHK_cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1gaf0ef6a42c5d03d7cba09fba464daf052>` (pfcifx_xchannelioinfo != NULL)

- #define :ref:`EXP_cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1ga28d083bb4b52667a1774191b49cac7d5>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelioinfo", (RTS_UINTPTR) :ref:`cifx_xchannelioinfo <group___cmp_hilscher_c_i_f_x_itf_1gac37696738f00da623e1034c35416e6aa>` , 1, RTSITF_GET_SIGNATURE(0, 0xCB00EB62), 0x03050800)

- #define :ref:`USE_cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1ga230b06eb1409e9a30aa5ca56c73dccbc>` :ref:`PFCIFX_XCHANNELIOREAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga80815b0dd33f95369d5fd3fa87925a46>` pfcifx_xchannelioread;

- #define :ref:`EXT_cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1gad513388b3413a88073cd0bd528fafe21>` extern :ref:`PFCIFX_XCHANNELIOREAD_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga80815b0dd33f95369d5fd3fa87925a46>` pfcifx_xchannelioread;

- #define :ref:`GET_cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1gab6d9f2ef64f83070bc3363d253e20ca9>` s_pfCMGetAPI2( "cifx_xchannelioread", (RTS_VOID_FCTPTR *)&pfcifx_xchannelioread, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xC8A4DFC7), 0x03050800)

- #define :ref:`CAL_cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1gac677120ccf431c9b40e8b04781c0d497>` pfcifx_xchannelioread

- #define :ref:`CHK_cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1ga8df838fce95ed7b62c5d830eea878a88>` (pfcifx_xchannelioread != NULL)

- #define :ref:`EXP_cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1gae211a1dd09656584e6f752611fac43ef>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelioread", (RTS_UINTPTR) :ref:`cifx_xchannelioread <group___cmp_hilscher_c_i_f_x_itf_1ga014b2d7dc5d4f117c6a31c43599136f5>` , 1, RTSITF_GET_SIGNATURE(0, 0xC8A4DFC7), 0x03050800)

- #define :ref:`USE_cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1ga5605a1b3ed8f84c7a5cfa542bc847c57>` :ref:`PFCIFX_XCHANNELIOREADSENDDATA_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5f9eabbbad87f158c1ad2eeb7d515c12>` pfcifx_xchannelioreadsenddata;

- #define :ref:`EXT_cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1gab57238d61591be6e520d4019fd0516b5>` extern :ref:`PFCIFX_XCHANNELIOREADSENDDATA_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga5f9eabbbad87f158c1ad2eeb7d515c12>` pfcifx_xchannelioreadsenddata;

- #define :ref:`GET_cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1ga97394681399f4e563a83f7490622aed0>` s_pfCMGetAPI2( "cifx_xchannelioreadsenddata", (RTS_VOID_FCTPTR *)&pfcifx_xchannelioreadsenddata, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xF2AE39F9), 0x03050800)

- #define :ref:`CAL_cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1gaaa230d36e00754bcfb527d4729219c3c>` pfcifx_xchannelioreadsenddata

- #define :ref:`CHK_cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1ga5a8dc3b2127965e4494189328cd78726>` (pfcifx_xchannelioreadsenddata != NULL)

- #define :ref:`EXP_cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1ga93c2169ee24398eea3910630bcb924d5>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelioreadsenddata", (RTS_UINTPTR) :ref:`cifx_xchannelioreadsenddata <group___cmp_hilscher_c_i_f_x_itf_1gaa4bde4eb2ac0df996eb4e08848021532>` , 1, RTSITF_GET_SIGNATURE(0, 0xF2AE39F9), 0x03050800)

- #define :ref:`USE_cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1ga82cbb4574f001eb90d9a858051f2a617>` :ref:`PFCIFX_XCHANNELIOWRITE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac41ffc8a75d788347b3d86a6a7cfced2>` pfcifx_xchanneliowrite;

- #define :ref:`EXT_cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1ga02fd23fbbb53e6ae5fd6a441b0984ead>` extern :ref:`PFCIFX_XCHANNELIOWRITE_IEC <group___cmp_hilscher_c_i_f_x_itf_1gac41ffc8a75d788347b3d86a6a7cfced2>` pfcifx_xchanneliowrite;

- #define :ref:`GET_cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1ga3a10d88ade6443a4629b7d6e1f862a3b>` s_pfCMGetAPI2( "cifx_xchanneliowrite", (RTS_VOID_FCTPTR *)&pfcifx_xchanneliowrite, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0xE8C87DDA), 0x03050800)

- #define :ref:`CAL_cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1gaf1c6cb418fd65b5507078a2985909f92>` pfcifx_xchanneliowrite

- #define :ref:`CHK_cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1ga2ee20f773175b5c63bffe2488cd595b0>` (pfcifx_xchanneliowrite != NULL)

- #define :ref:`EXP_cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1gaea2a431dee2df2a24e8ef63eeaaaa436>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchanneliowrite", (RTS_UINTPTR) :ref:`cifx_xchanneliowrite <group___cmp_hilscher_c_i_f_x_itf_1ga6809877e74a284513bdbae4ae53ed5aa>` , 1, RTSITF_GET_SIGNATURE(0, 0xE8C87DDA), 0x03050800)

- #define :ref:`USE_cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1ga483ced616c5dc430ed5335ba0903efb4>` :ref:`PFCIFX_XCHANNELOPEN_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga08e1718fddf5a2c49ae63552d3fba61b>` pfcifx_xchannelopen;

- #define :ref:`EXT_cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1ga14140d579b39bf191748b80b2cf2cefe>` extern :ref:`PFCIFX_XCHANNELOPEN_IEC <group___cmp_hilscher_c_i_f_x_itf_1ga08e1718fddf5a2c49ae63552d3fba61b>` pfcifx_xchannelopen;

- #define :ref:`GET_cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1ga4754e8f400e9e4a1e8f26f7739010fc5>` s_pfCMGetAPI2( "cifx_xchannelopen", (RTS_VOID_FCTPTR *)&pfcifx_xchannelopen, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x17CC3A73), 0x03050800)

- #define :ref:`CAL_cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1gaca3ad26a4313a3b94bfe208cb8c057d8>` pfcifx_xchannelopen

- #define :ref:`CHK_cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1ga1f5dda41ddb15549a40319ef7efaf577>` (pfcifx_xchannelopen != NULL)

- #define :ref:`EXP_cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1ga5fdc613bc92c7f1fde2818376c2a3949>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelopen", (RTS_UINTPTR) :ref:`cifx_xchannelopen <group___cmp_hilscher_c_i_f_x_itf_1gafc8e15cb903720ca304fae2afc0dd54a>` , 1, RTSITF_GET_SIGNATURE(0, 0x17CC3A73), 0x03050800)

- #define :ref:`USE_cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1gaafb4e545039e809313563f28913d08a6>` :ref:`PFCIFX_XCHANNELOPEN2_IEC <group___cmp_hilscher_c_i_f_x_itf_1gadf227e8ccc5f6b2e632c6bd0505f91bb>` pfcifx_xchannelopen2;

- #define :ref:`EXT_cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1ga5a2bb8aa0a2714db6a10e40ca1e3a5ad>` extern :ref:`PFCIFX_XCHANNELOPEN2_IEC <group___cmp_hilscher_c_i_f_x_itf_1gadf227e8ccc5f6b2e632c6bd0505f91bb>` pfcifx_xchannelopen2;

- #define :ref:`GET_cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1ga4a83e2a51605cbac2a173ff95437776e>` s_pfCMGetAPI2( "cifx_xchannelopen2", (RTS_VOID_FCTPTR *)&pfcifx_xchannelopen2, (fl) | CM_IMPORT_EXTERNAL_LIB_FUNCTION, RTSITF_GET_SIGNATURE(0, 0x55FC024E), 0x03050800)

- #define :ref:`CAL_cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1ga5b87586773379338b3e39c4c287dba91>` pfcifx_xchannelopen2

- #define :ref:`CHK_cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1gad2e25dfc42bb27e7a3702e94905319e5>` (pfcifx_xchannelopen2 != NULL)

- #define :ref:`EXP_cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1ga5c149af209916a368d9e6f0cb2e14118>` s_pfCMRegisterAPI2( (const CMP_EXT_FUNCTION_REF*)"cifx_xchannelopen2", (RTS_UINTPTR) :ref:`cifx_xchannelopen2 <group___cmp_hilscher_c_i_f_x_itf_1ga8f4ed747539b621ed2bda83d864fbf15>` , 1, RTSITF_GET_SIGNATURE(0, 0x55FC024E), 0x03050800)

