.. first line of composition.rst template

:orphan:

.. first line of file.rst template

.. __cmp_app_itf_8h:

==========================
CmpAppItf.h File Reference
==========================

| #include ":ref:`CmpStd.h`"
{(RTS_I32) :ref:`DownloadMode_ALL <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4a9588bf20429b2dd406eb64b5d776330f>` , :ref:`CMPSECMAN_SFLAGS_NONE <group___cmp_security_manager_itf___security_selectable_flags_1gac9107231eaf39c3dac3113befeae5ca0>` , :ref:`CMPAPP_VALUE_CODEPROTECTION_ALL <group___cmp_app_itf___security_settings_1gac78f1933bfc374797334d8ae5a105860>` , "All types of application code accepted"},\
{(RTS_I32) :ref:`DownloadMode_NoSecurity <group___cmp_app_itf_1gga28793086d624a1c83e4e5b51779c6bd4ac57261d28236c2bb5724414333f2b45b>` , :ref:`CMPSECMAN_SFLAGS_NONE <group___cmp_security_manager_itf___security_selectable_flags_1gac9107231eaf39c3dac3113befeae5ca0>` , :ref:`CMPAPP_VALUE_CODEPROTECTION_UNPROTECTED <group___cmp_app_itf___security_settings_1ga1e6bbcb21dfecd1befa4a5cb990ddc77>` , "The application code is unprotected (neither signed nor encrypted)"}\
}

- #define :ref:`EVTPARAMID_CmpApp <group___cmp_app_itf___eventparameter_1ga6214578df6f4bb60824fa532c5fe815b>` 0x0001

- #define :ref:`EVTVERSION_CmpApp <group___cmp_app_itf___eventparameter_1ga84882088ae633eb9ee5686a615ddf94b>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_Reset <group___cmp_app_itf___eventparameter_1ga1d8eefbae2a9644b2111a4d126174d09>` 0x0001

- #define :ref:`EVTVERSION_CmpApp_Reset <group___cmp_app_itf___eventparameter_1ga1f1322adbc5dfa4e5f4fc96a693d9fba>` 0x0002

- #define :ref:`EVTPARAMID_CmpAppConfig <group___cmp_app_itf___eventparameter_1gad4f487cf4a82b833635473754a924199>` 0x0001

- #define :ref:`EVTVERSION_CmpAppConfig <group___cmp_app_itf___eventparameter_1ga8b9968f0f61a5930caec111656296194>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppStop <group___cmp_app_itf___eventparameter_1gaf296b0b183c728cfc1dbc35519073e9f>` 0x0002

- #define :ref:`EVTVERSION_CmpAppStop <group___cmp_app_itf___eventparameter_1ga6d1d324a7bc2b83a162abeb9617670bb>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppExit <group___cmp_app_itf___eventparameter_1ga9adfc57594d2687389696cd0ba1365f9>` 0x0001

- #define :ref:`EVTVERSION_CmpAppExit <group___cmp_app_itf___eventparameter_1ga27007fad9f2c802a77cbd7d955b2d118>` 0x0002

- #define :ref:`EVTPARAMID_CmpAppDelete <group___cmp_app_itf___eventparameter_1gaf6eacadbdc4f955a5157cd173c8f47fc>` 0x0001

- #define :ref:`EVTVERSION_CmpAppDelete <group___cmp_app_itf___eventparameter_1ga7380e9290212002f64661200546d7a2f>` 0x0002

- #define :ref:`EVTPARAMID_CmpAppDenyStart <group___cmp_app_itf___eventparameter_1ga0b9642c10426b9149dde3f03d6965bf9>` 0x0003

- #define :ref:`EVTVERSION_CmpAppDenyStart <group___cmp_app_itf___eventparameter_1ga2671546be602f95be2faf32583d9d2ca>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppDenyStop <group___cmp_app_itf___eventparameter_1gaf532f70bc50d2aaa37fcc241695fed26>` 0x0004

- #define :ref:`EVTVERSION_CmpAppDenyStop <group___cmp_app_itf___eventparameter_1ga5c87eeaeccf304d730db51df403b889c>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppAllBootAppsLoaded <group___cmp_app_itf___eventparameter_1gac0cd78d94619e794654b6b9283b1065d>` 0x0005

- #define :ref:`EVTVERSION_CmpAppAllBootAppsLoaded <group___cmp_app_itf___eventparameter_1ga0fc75740b2fabe6ff9c72d24a465b5a0>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppDenyLoadBootproject <group___cmp_app_itf___eventparameter_1ga7c1d91fdf84edf92ecbec285c842f0a6>` 0x0006

- #define :ref:`EVTVERSION_CmpAppDenyLoadBootproject <group___cmp_app_itf___eventparameter_1ga64bdbc13c96b59c8dd45f479500533e5>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppPrepareLoadBootproject <group___cmp_app_itf___eventparameter_1gacc56dab2582be85947a26d74e840f492>` 0x0007

- #define :ref:`EVTVERSION_CmpAppPrepareLoadBootproject <group___cmp_app_itf___eventparameter_1ga88806fc4c3c1812ab8381c5e2da91ce2>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppException <group___cmp_app_itf___eventparameter_1ga0e11f58848ce1618a22c8acec2326ee3>` 0x0008

- #define :ref:`EVTVERSION_CmpAppException <group___cmp_app_itf___eventparameter_1gad944bcf44859b31e86c27f7e30ef63bc>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppRegisterBootproject <group___cmp_app_itf___eventparameter_1gaee98532613f442b7def318ee031346c2>` 0x0009

- #define :ref:`EVTVERSION_CmpAppRegisterBootproject <group___cmp_app_itf___eventparameter_1gabcbe310b587c3e55822568086f20906f>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppOperatingStateChanged <group___cmp_app_itf___eventparameter_1gae3be4bac3fdc5bd96cddef20f5a06f9c>` 0x000A

- #define :ref:`EVTVERSION_CmpAppOperatingStateChanged <group___cmp_app_itf___eventparameter_1gab64600cc33f1ab92e1fc12343fe1f5ae>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppSourceDownload <group___cmp_app_itf___eventparameter_1gacb1d00919f604eb9072169f4092eda64>` 0x000B

- #define :ref:`EVTVERSION_CmpAppSourceDownload <group___cmp_app_itf___eventparameter_1gab562d739fd4cc0a0ab8a3ac715fc448f>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppComm <group___cmp_app_itf___eventparameter_1ga5bd0464398f2629fe708da538bba57d1>` 0x000C

- #define :ref:`EVTVERSION_CmpAppComm <group___cmp_app_itf___eventparameter_1ga339ee80f735de2048177abb0defdff26>` 0x0002

- #define :ref:`EVTPARAMID_CmpAppDeny <group___cmp_app_itf___eventparameter_1ga61862f0ea6c10cbda62c5674a7d70b80>` 0x000D

- #define :ref:`EVTVERSION_CmpAppDeny <group___cmp_app_itf___eventparameter_1ga32771ac2346bc844938feee7192acb51>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppDenyDelete <group___cmp_app_itf___eventparameter_1gab18c62e0034bf435e86b723748f15446>` 0x000E

- #define :ref:`EVTVERSION_CmpAppDenyDelete <group___cmp_app_itf___eventparameter_1ga167b4db5e3368d2bd70b04b652dfdee7>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_OEMServiceTag <group___cmp_app_itf___eventparameter_1ga8312b029a5ee18e477c8a64f33748b56>` 0x000F

- #define :ref:`EVTVERSION_CmpApp_OEMServiceTag <group___cmp_app_itf___eventparameter_1gad61d6cf76d5e9fb883b4b820c8c12a37>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_OEMRegisteredIecFunction <group___cmp_app_itf___eventparameter_1gadb8f23e7aeec33d61b9df61d6677c705>` 0x0010

- #define :ref:`EVTVERSION_CmpApp_OEMRegisteredIecFunction <group___cmp_app_itf___eventparameter_1ga44869c0d8849ab2063638e7ac1aff945>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_POUTable_Create <group___cmp_app_itf___eventparameter_1ga204229255ea3b66839c31f70d0c2e442>` 0x0011

- #define :ref:`EVTVERSION_CmpApp_POUTable_Create <group___cmp_app_itf___eventparameter_1gad9b5deffff9ad09a78defc3df34fd289>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_POUTable_Build <group___cmp_app_itf___eventparameter_1ga0b678e30329d08b4009929bb811f4da4>` 0x0012

- #define :ref:`EVTVERSION_CmpApp_POUTable_Build <group___cmp_app_itf___eventparameter_1ga08e7b771bbd8773311598da6132f42c1>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_POUTable_Clear <group___cmp_app_itf___eventparameter_1ga47a94c953e9cc2113591aef4b8d613ae>` 0x0013

- #define :ref:`EVTVERSION_CmpApp_POUTable_Clear <group___cmp_app_itf___eventparameter_1gadd9a053bba9997c191f96d656bd99e58>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_POUTable_Remove <group___cmp_app_itf___eventparameter_1ga374c01e47435fdaa0d629c2fa8a11b8e>` 0x0014

- #define :ref:`EVTVERSION_CmpApp_POUTable_Remove <group___cmp_app_itf___eventparameter_1ga5a58bb2acee0de2bdc29be9622f472e3>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_POUTable_AddElement <group___cmp_app_itf___eventparameter_1ga865dc2f52b0f748629974a3f8d279300>` 0x0015

- #define :ref:`EVTVERSION_CmpApp_POUTable_AddElement <group___cmp_app_itf___eventparameter_1ga50b0ea76ee180dfef98e84d68b33edb3>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_POUTable_RemoveElement <group___cmp_app_itf___eventparameter_1ga946b3357b81b2d65264562e36616fd68>` 0x0016

- #define :ref:`EVTVERSION_CmpApp_POUTable_RemoveElement <group___cmp_app_itf___eventparameter_1gaafd3793a4706c52867aaf6d32c6937c2>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_CommCycle <group___cmp_app_itf___eventparameter_1gabb7686d0afd08f4cba986fdf249e2db7>` 0x0017

- #define :ref:`EVTVERSION_CmpApp_CommCycle <group___cmp_app_itf___eventparameter_1ga31477d424e576365fb3f13af811f701f>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_StateChanged <group___cmp_app_itf___eventparameter_1ga565ee7dd426e2831c2a85e1b46f8163e>` 0x0018

- #define :ref:`EVTVERSION_CmpApp_StateChanged <group___cmp_app_itf___eventparameter_1gae713f693e9d655164beacf410958ca54>` 0x0001

- #define :ref:`EVTPARAMID_CmpApp_OnlineChangeExecution <group___cmp_app_itf___eventparameter_1gafa8abb11e71ea3d6d0b7d812a3342905>` 0x0019

- #define :ref:`EVTVERSION_CmpApp_OnlineChangeExecution <group___cmp_app_itf___eventparameter_1ga2afdaf93c4a2c2012f92db2fba27408e>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppEmbedded_CDBlob <group___cmp_app_itf___eventparameter_1gaf7df5c6d5984f1002c05b1b2fd8f392f>` 0x001A

- #define :ref:`EVTVERSION_CmpAppEmbedded_CDBlob <group___cmp_app_itf___eventparameter_1gaf794567cfd2734dc19c1be8fb8b6ea3f>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppRetainBackupState <group___cmp_app_itf___eventparameter_1gabfcddacbcaa18bef64db2084cb74b646>` 0x001B

- #define :ref:`EVTVERSION_CmpAppRetainBackupState <group___cmp_app_itf___eventparameter_1ga62227d7597b9f987cea910f5d9007a9e>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppResetAllApplications <group___cmp_app_itf___eventparameter_1gabb9d58dc4641e7980ea88f203be04189>` 0x001C

- #define :ref:`EVTVERSION_CmpAppResetAllApplications <group___cmp_app_itf___eventparameter_1ga17c3c28bb5050fa779991b840f8d32e1>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppPrepareCodeInit <group___cmp_app_itf___eventparameter_1ga9842b7e9dfb672ce800bb400f153a073>` 0x0001

- #define :ref:`EVTVERSION_CmpAppPrepareCodeInit <group___cmp_app_itf___eventparameter_1ga1b5d3d43d5a8c8a6165c73f960f357e7>` 0x0002

- #define :ref:`EVTPARAMID_CmpAppArea <group___cmp_app_itf___eventparameter_1gabcaeb8998fa00d7621c0fcc298f3b5f9>` 0x0001

- #define :ref:`EVTVERSION_CmpAppArea <group___cmp_app_itf___eventparameter_1ga06aec41b7f9eeb866a233c82b77d0ba1>` 0x0002

- #define :ref:`EVTPARAMID_CmpAppDenyDownload <group___cmp_app_itf___eventparameter_1gae6e43f9fa2cf8f91b142bc116c08b905>` 0x001d

- #define :ref:`EVTVERSION_CmpAppDenyDownload <group___cmp_app_itf___eventparameter_1gaede68d6cfdca4a4c858af291d57d67db>` 0x0001

- #define :ref:`EVTPARAMID_CmpAppDenyOnlineChange <group___cmp_app_itf___eventparameter_1gaa71eb9f4a66b4f4cc6037db3de87afab>` 0x001e

- #define :ref:`EVTVERSION_CmpAppDenyOnlineChange <group___cmp_app_itf___eventparameter_1ga5a507a8fb9cfbf85c18290e46f63cfbc>` 0x0001

- #define :ref:`EVT_PrepareStart <group___cmp_app_itf___events_1ga621961d88ea894c5daac0c26dd4e4e07>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 1)

- #define :ref:`EVT_StartDone <group___cmp_app_itf___events_1gac53d04bdc308a03f69fbc8842bd6bb63>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 2)

- #define :ref:`EVT_PrepareStop <group___cmp_app_itf___events_1ga712271d2b5511bd81ca55d7e732a9416>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 3)

- #define :ref:`EVT_StopDone <group___cmp_app_itf___events_1gac8f91fb341fe4e1a3dd5e21aa6655e33>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 4)

- #define :ref:`EVT_PrepareReset <group___cmp_app_itf___events_1ga09abf438df3be9bc1f548c0d1a217421>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 5)

- #define :ref:`EVT_ResetDone <group___cmp_app_itf___events_1ga1d9eed1a7e44fde0e8104ef35fde423f>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 6)

- #define :ref:`EVT_PrepareOnlineChange <group___cmp_app_itf___events_1gadfd4f55ad1a580102cb095bae9412e07>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 7)

- #define :ref:`EVT_OnlineChangeDone <group___cmp_app_itf___events_1ga27967ad477b64783ea80d4789af011f4>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 8)

- #define :ref:`EVT_PrepareDownload <group___cmp_app_itf___events_1ga7e75b7a0d7987be2cd674629844fcbcd>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 9)

- #define :ref:`EVT_DownloadDone <group___cmp_app_itf___events_1ga03358269a1cd20f88dd3fe9b87a89eeb>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 10)

- #define :ref:`EVT_CodeInitDone <group___cmp_app_itf___events_1gaa0885f7b404c1f916088191f52b0ef15>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 11)

- #define :ref:`EVT_PrepareDelete <group___cmp_app_itf___events_1ga2457f013f09c753edcce09d3f1fa7ea7>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 12)

- #define :ref:`EVT_DeleteDone <group___cmp_app_itf___events_1ga49d0a1a3b22ea5a11a247ce6d9533275>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 13)

- #define :ref:`EVT_PrepareExit <group___cmp_app_itf___events_1ga07a9c48eddd5a97a13fcc4f91f53b050>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 14)

- #define :ref:`EVT_ExitDone <group___cmp_app_itf___events_1ga8b28c1e33ddfef8d18a2f6af10ddab39>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 15)

- #define :ref:`EVT_CreateBootprojectDone <group___cmp_app_itf___events_1gaefcd9b31185a56c550d879d99f41b2f2>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 16)

- #define :ref:`EVT_DenyLoadBootproject <group___cmp_app_itf___events_1ga15966feb5b6bd65913d051ba507fb61a>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 18)

- #define :ref:`EVT_PrepareLoadBootproject <group___cmp_app_itf___events_1gab0078c82888d899e4bd66cc0bd7f7d22>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 19)

- #define :ref:`EVT_LoadBootprojectDone <group___cmp_app_itf___events_1gad299bd446def824282ea9f88250a8520>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 17)

- #define :ref:`EVT_DenyStartBootproject <group___cmp_app_itf___events_1ga8f96ccb23ff36e490100005f799b4830>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 20)

- #define :ref:`EVT_PrepareStartBootproject <group___cmp_app_itf___events_1ga096b4e79c24e5bfef2faf9ad5dac5738>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 21)

- #define :ref:`EVT_StartBootprojectDone <group___cmp_app_itf___events_1ga723cd9f02ca81d122b189daf54e44fd7>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 22)

- #define :ref:`EVT_DenyStart <group___cmp_app_itf___events_1gafff23ea2d1fcf8862f6c06b13dfd85d7>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 23)

- #define :ref:`EVT_DenyStop <group___cmp_app_itf___events_1ga862ece5be725e4b043db3118db4d0e9e>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 24)

- #define :ref:`EVT_AllBootprojectsLoaded <group___cmp_app_itf___events_1gacadbe483d13741b3f92e2cf6da893203>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 25)

- #define :ref:`EVT_GlobalExitOnResetDone <group___cmp_app_itf___events_1gafe12065c0956413662efe0319749b21f>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 26)

- #define :ref:`EVT_ExitDoneWithConfigAppInfo <group___cmp_app_itf___events_1ga72d6cf5caf2bc1396a14c622e8d494fd>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 27)

- #define :ref:`EVT_CmpApp_Exception <group___cmp_app_itf___events_1gaa8cac0363791e03d448989d24c2b19ca>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_EXCEPTION <group___cmp_event_mgr_itf___eventclasses_1ga1f5b32c2ac26993295bbf1e8d55f7d34>` , 28)

- #define :ref:`EVT_RegisterBootproject <group___cmp_app_itf___events_1ga4751586a63ed2ecf9a6053cbe1065e2c>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 29)

- #define :ref:`EVT_CreateBootprojectFileFailed <group___cmp_app_itf___events_1gac123b4e8adcf870ed2004b08e788707d>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_ERROR <group___cmp_event_mgr_itf___eventclasses_1gacb4c61d801556263d732c9b8ddfa451f>` , 30)

- #define :ref:`EVT_CreateBootprojectFailed <group___cmp_app_itf___events_1ga4c3c61ad804db2620af539d855db0e78>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_ERROR <group___cmp_event_mgr_itf___eventclasses_1gacb4c61d801556263d732c9b8ddfa451f>` , 31)

- #define :ref:`EVT_OperatingStateChanged <group___cmp_app_itf___events_1gab99602d716b5bd71dc08a18ac454e42d>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 32)

- #define :ref:`EVT_SourceDownload <group___cmp_app_itf___events_1ga3642710d0a897dbc76fd9565252c4dc9>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 33)

- #define :ref:`EVT_Login <group___cmp_app_itf___events_1ga59fe16ce46869cba4c85d0416c54fd9e>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 34)

- #define :ref:`EVT_Logout <group___cmp_app_itf___events_1ga509a36798ee98dbbb72b0b2ec0d3368a>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 35)

- #define :ref:`EVT_DenyDelete <group___cmp_app_itf___events_1ga1e1ae1100c69943a6fe155f9c8e7422c>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 36)

- #define :ref:`EVT_DenyDeleteBootproject <group___cmp_app_itf___events_1ga1746c05b2be81d463537ec9e4e72aa49>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 37)

- #define :ref:`EVT_OEMDownloadServiceTag <group___cmp_app_itf___events_1ga6d8f2d746b426d87cfcd175c8e187634>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 39)

- #define :ref:`EVT_OEMRegisteredIecFunction <group___cmp_app_itf___events_1ga665d020dc933206d7b0725061e503824>` :ref:`MAKE_EVENTID <group___cmp_event_mgr_itf___convertmacro_1ga8f45ad6798a634d4e00140c12039007e>` ( :ref:`EVTCLASS_INFO <group___cmp_event_mgr_itf___eventclasses_1ga711863810010aec40693ca7c4643a025>` , 40)
